7334a3ecb08d7be924c649df303d18c8,2234187952a4c0c968cd033fe2b73200,81,
088a22b67477e69c97cdc09ff46d1b7c,47c2049b12019a8cc90d788be678f3f3,56,86
23b49b146f57f459b40be9a544dcd688,f43312bc8bae6c3cd2955adea84d90dc,100,
da7b0101abc10a108bad2ed142b660d4,47c2049b12019a8cc90d788be678f3f3,32,72
84738d39cda4d33c137ee1fa6a57e6ac,47c2049b12019a8cc90d788be678f3f3,32,72
e49b2e5a22a6877e6fbbda3587602f60,9c17ddba2dcb390a2651b4b991688e53,73,
374889278cf90bef9a1f7c09ecdd4ba8,7457608b87ab218defe41769d1a2f272,52,86
1f911db9bc24194c75e27a8011112ac7,26d18f41f1569dfce88b5ad2f9571517,28,75
6eda4b9e8dd4cac4cbf43a5aca0f3716,7012c9fa21b7f4c96251f6d546861e7b,100,
1d210796addca37849785c7c768c68f0,41c9c12af5626a58004a76d71a5637a1,59,93
6b911e921ea30b57838ee7549d91a865,13886c25bfe59ea6a1b4d3292a06bd68,41,76
7457608b87ab218defe41769d1a2f272,63b01258f94608888d618a4f17bf0bff,35,79
e74838da8ef073e9763d1a6004af189f,740014c7ceb50dda9d78211e243c536b,61,91
670cf36a17c63c67912245c5c8d8cb62,8481768235f7b689ef6dff446fbcbdf9,22,87
634fe3801bec811c27922dd81dd8110c,7334a3ecb08d7be924c649df303d18c8,35,84
84da269ccb2bab26c2b7230811b2b935,82a05d3a7d1313a7a53fffad305b5f47,78,
2ca14a2dc88e96fa2da34ac34a327e26,11f22e77023da3c2a7f9a4029142eb43,32,78
7cd659997dff48f88b240842355de048,b6d80c9c11a4235eb376d11da79d98c7,44,76
fe4dd5e3688b87ed313a158b8f1b1dca,e58e1ac64e4a474d2adc2d8eaff629fc,27,84
88ffe859e86ca15ffb332a33c1e5398a,4e9425b741623f36bd5af402295b5439,100,
2ca14a2dc88e96fa2da34ac34a327e26,06b080dc61aa1f5814e651758029e6bb,25,75
12790695a924a2986093552eeac30f3a,a22eae8346f3a9698f54179656ca2711,20,72
11f22e77023da3c2a7f9a4029142eb43,01748ef8df6c24d7440feb0f9d648fd9,20,77
18dcc4c36dd7d509fb4c21d82603355a,2aa6fa61eb91c3acaba649c95cba2e5f,100,
f3fe46ec7e74d0137eb2530c4415bd09,2967d11e40b7f14ad05b13c3d346625e,64,82
237babefd4f9ed4b80372f303e90408a,06b080dc61aa1f5814e651758029e6bb,45,88
2ca14a2dc88e96fa2da34ac34a327e26,237babefd4f9ed4b80372f303e90408a,29,77
a22eae8346f3a9698f54179656ca2711,874d43109af1d9061c6442a1ac4e3a08,31,73
c03235a3677591e96850ff7723b285f4,bb445f90731e80ef2fd3c43922601256,42,83
874d43109af1d9061c6442a1ac4e3a08,4f4f30846302d179b025801f16f24bf7,13,73
12790695a924a2986093552eeac30f3a,874d43109af1d9061c6442a1ac4e3a08,27,92
4447caf27d7bed9f6c149a45a5289587,874d43109af1d9061c6442a1ac4e3a08,13,76
ca86e059723cea40fd064cf66cd8a607,8757a9e57ee9e8ba55e0eda79b310403,26,70
3ea223260430381409eb3ef558e02f25,5bbcf0aee21c8a35d3c9bec39e5feb88,25,79
a5fd550cdfe621092064612e674220ad,1d790104b4fe56a1553dc2eab694c9e5,63,91
eb8fec4c06fa33a91d610f7affdc6de2,1baadfb75a380f6aef464d88af26eff5,69,92
0ff6ffaeb394a25bdb5b5f0f557f71cf,441653668509f682f53c23531c623724,76,
d50eb708e1a5f107bf74c7fe74d0edd2,473bbb49764d028a92658705e52bcb23,24,80
fb0cfe372a52c7a7ad83e33f68d1d162,b0f3bf9eeec2af4c2edafc4c434951ab,42,86
2ca14a2dc88e96fa2da34ac34a327e26,7b9beba26fa6c50be51a06730addcbcc,27,78
11f22e77023da3c2a7f9a4029142eb43,7b9beba26fa6c50be51a06730addcbcc,76,
8e644b02d6a20311fd9289258120bf0a,e5a9aba0d29b637d18dbf4aa7406e410,47,82
62aff168bc17fb832220e02395c4795a,524e4961762de08e5a7174d5c7605e3d,47,77
5d9c09df19a5c5db40390fa93d5b10a3,005453a4ab26bbd4b72a2bb106efcfb1,100,
b4d40bc220fdecc7b4e934048a12d4db,5c01bd4d132a5aa599dba73be32ece15,30,75
2e4ddb1eeb94b7b9c46913333e2e6756,803ff1dc87f4fee87e4c1ba0cce4efbb,47,92
a4649647468c79d9c5821926a0382143,74769dc5e9739d1a6477bd20c6894aaa,35,79
0c0fd9caab31730a24584eaf8b5ec3d6,7f6b68c16527e104d90d3e62e54266b6,100,
dcef4f32e3ca8e72d0e77066ffc5145b,cddbaa6e85b4a265819ebb6c9aca9830,100,
099153596464c44b5abda0d6995dc62c,6286d1536e5971b9d650dc0bddb8fda8,52,94
8d697975cd6bc1928296d1b2636dc2d1,6286d1536e5971b9d650dc0bddb8fda8,46,93
ab394515f33e4621052f48093d1e6f63,f39541293d696d2d43b292917efe50db,100,
6286d1536e5971b9d650dc0bddb8fda8,0d6cdab5f3a5eb884b179950702a4e18,100,
2f2c7829d95c9ec86f30691722b139d8,6c9a66d4e93b4cb060b4f9ee846b4632,100,
8d697975cd6bc1928296d1b2636dc2d1,0d6cdab5f3a5eb884b179950702a4e18,46,93
24eeed3ba5cf89f6d37242554440cdc4,6c9a66d4e93b4cb060b4f9ee846b4632,25,92
b02cc6f9eec0f7276539139f9878572d,6c9a66d4e93b4cb060b4f9ee846b4632,25,92
189aec2ac2e7286ab661bf5d28d0fb49,6c9a66d4e93b4cb060b4f9ee846b4632,16,78
c5faf088394b17f503f1293ff909d641,aabcb30a4a9c970b48f24be35fc7ac9b,70,
cac37edaf18fd35f433861880a688ac6,c70d515963df232bf492a4f322338318,56,93
e0f86382a526b5d4b11933f5f9d4db83,cf4a7f326a80618e8793c7b80688a496,30,80
b9c9690cd3e0fb4a09293ef37b7fcebb,b641c491baca789a53969429edf79df1,54,73
099153596464c44b5abda0d6995dc62c,8d697975cd6bc1928296d1b2636dc2d1,100,
a16595c030c2a9647d5fd3518df146ff,bb6473765552b0504bf76254cd554558,41,93
a16595c030c2a9647d5fd3518df146ff,30c06e00eba54ff87f6d77f55c6ad7f6,10,84
bb6473765552b0504bf76254cd554558,30c06e00eba54ff87f6d77f55c6ad7f6,33,84
72454df90593e64f7173ac299b9405ca,bb76f4bf2da7feaa9d8fe38d66024953,64,90
5cc748dc4d5972a923ef2f95a132f2bb,189aec2ac2e7286ab661bf5d28d0fb49,26,76
74769dc5e9739d1a6477bd20c6894aaa,5a6d2d1d13189f853c067edd37a06b1a,30,70
24eeed3ba5cf89f6d37242554440cdc4,b02cc6f9eec0f7276539139f9878572d,100,
189aec2ac2e7286ab661bf5d28d0fb49,b02cc6f9eec0f7276539139f9878572d,22,71
bc2373d938bec70f8644e3cc7fd6900c,d6579f85f8e0dfacc4159650038d5fac,56,94
7eb51df417a30cda3624b41906cfc61f,23a4b9db516e7746c2feb9c42fd6ea0d,44,86
24eeed3ba5cf89f6d37242554440cdc4,2f2c7829d95c9ec86f30691722b139d8,29,90
b02cc6f9eec0f7276539139f9878572d,2f2c7829d95c9ec86f30691722b139d8,19,74
d22faa28b0f659be226055601eaa2f2e,a1082f82913a8f14f2cfd18da8e8b9af,52,77
1cde56e51ed23d3f107ccf319d9136d8,db8a834cc73f63385c2fc96116a5a049,84,
c41680d667d5e90e7b2b2dfa385669fb,fab0de665b19b52125d79649f503d0b2,30,85
430ef138b692a0462357a441196c9418,f1365a5b83979d2197b1c9a4d96edd8a,35,81
37171d3706834b8bdc41bd4135a0488f,9779ede3323ae01d633c2b52e58a8aeb,31,84
ad213de09727c851f74b7aa2aab32070,35ee95e8bf4690df02802e23fc509dd2,22,77
788a8753513803fb149b804f91e2bc30,a2c3d54569114dcf63d17c133f2c02a9,55,81
dd78c6e0b56675c30033c16208c8db60,396c36ea5940a03f06adfe1805701271,35,87
1ed82015086b173451f8f66223666140,994bc6e23995437a20fa45e1b9f3542e,44,72
f738164872c44d3a7555f1965509fea0,97390851dd80f08c4a51e4dc17c66aa7,13,77
c1e33b30203e8b22af67a1fc2585d47d,df9d8e34e837f69ab9adf6073c2adae3,25,72
cb97730155d86cd5f5deb1bca8dd4a6b,df9d8e34e837f69ab9adf6073c2adae3,39,78
0769a81e95be60854ce443b522eb4adb,28c125fc967158d76b7823b6c2e7e71f,40,92
48946e74c1e9bbd0dc64c44d3be4d7e0,6b2a67543c0c8f090757a0fbf1e5c815,17,74
aba0d54794048c58d950e66a2800f176,82b33b916bbc88d6435305023bf39a40,24,70
3b725420f0327b24abca0adffd6df2ba,c1eda52cc319ff1ea19aa6b79112b090,65,86
53b2e62e7d6960dafa1cbe043eea7c4e,99415ba6c5f609f92d78073b942b8a7b,100,
a476c368ad590ba6ac892d9e417181fc,5f068e9e4794e59eb483b299c31ae027,22,72
2a323e7924987f7ccc14a9a071ba90cd,7d1242692122c8dc989b5f10aee576c7,18,80
0c00e071ff57251b5c1cfceed096f030,15c50fe2eed0e86f1a873e2da6ef5977,55,90
e6003c773c9081f892a62ab86519dcfe,555c7507b3e1e393436721fbf8bbf1de,100,
8c9436da7844b8674f1acfbf67b44637,bd155d3bf2ad6c4932333e6b476ddd0e,32,79
f4cf1b672fc940cc1768afe5ba276bbe,672ee33c3a9f489277326754642412d4,100,
cb3974bc55220de9b56c361354a854b7,b9566269c1c489d6065053c95423def6,100,
6cf8baa5abb2563fe116926f9db0799a,eaddac7d765688c568e1018a7172edaf,44,93
beabcf3efb977bb5c6eefa232183d6e7,b4d9463a1733449bfb7ccb4ea990b4f0,28,76
c3fa8c5e28ba7aefbb4c20ba46a04635,b4d9463a1733449bfb7ccb4ea990b4f0,29,85
a2f303f78f9a74aecfe289e72460be46,498cc5b316b6fd54b1e8ef737ef11172,51,81
beabcf3efb977bb5c6eefa232183d6e7,498cc5b316b6fd54b1e8ef737ef11172,19,76
95bc56a2c84dfa5bbf9bed5ccf4d8bae,6cab91e3639d6040b3522d28406f731c,40,87
4c4c0b3e720ffcb6ab3c2e1a2befc3a4,36f83086bd2e7358703f3a7e24069baa,55,83
35ee95e8bf4690df02802e23fc509dd2,d6c3465395c556b90d9917e76154d4ec,25,83
c7db46b89dd1975b286197a97777cb43,03487f7a1c04b743ed4bf2878195d6b4,41,84
df9d8e34e837f69ab9adf6073c2adae3,d9e7993696e218391d6ce27620235ad9,37,79
b6fea0a8b147e73110dc725ed37651fe,b6f01cd4d787cf7b871904565f232b9d,100,
acda2d1dd833cad457a741919084cd6c,245144248b1add77f728d301f3694831,70,
56dc5237fc4d9b693d7ed2fc6c8094a0,80953853a8df82be3e3138d00bdc3514,77,
0735cef60c60467adcf3fe3fa7343e0c,91495fe53233485a52d578d9b4c55512,42,80
6853fea9d2695ea263c056040b560911,40731266230a8e76889a0c7973ee3936,18,70
ee643753a31390b2284929d29c856be4,e8f1db70919230a18620a88a512e0d26,13,77
ee643753a31390b2284929d29c856be4,11962b89034b798d2039e817f9b0bf79,13,77
6b2a67543c0c8f090757a0fbf1e5c815,4950a491a2bb8ffdf02a66adce9e0533,46,83
f612284aecca5c71270b624b3efdd480,509fa90ce4b6ea118ffb4e6859c7d176,100,
dceb9cca7b96e8761bd5e7e920b4180e,9586b6a449bcc0fb3d7979e9a21d27c5,64,97
d645dd000262474635dca6112b7755a1,4fd0d03f78a0527b72c1a04070ccb8ad,100,
ef29e51573dc1ff682487041f9456a94,8b39cce9f67dc2126bd678295d22140d,28,76
31f6e6a3cfa3eaacf5f1a0eb9c875dd3,9586b6a449bcc0fb3d7979e9a21d27c5,63,98
dceb9cca7b96e8761bd5e7e920b4180e,31f6e6a3cfa3eaacf5f1a0eb9c875dd3,100,
04bad04488c2b1fd7737e2829607dea4,6b4fb8a449bee5fb28cdc8bddad34782,23,84
9469aec30c700c99f2784aee7185504d,6896d12e25877d2eeb1d7825c71539cc,100,
ab0d9a149d31eb88b4d4352081ba3f80,dc30168cab9db6f0f6df788df789ce23,76,
2a5f576087eaa1872b6202905b77242d,c811e61b2bce746d100781de29c1be71,35,96
dceb9cca7b96e8761bd5e7e920b4180e,5cac5c44acf61aa91dcdc3512440eda5,58,91
31f6e6a3cfa3eaacf5f1a0eb9c875dd3,5cac5c44acf61aa91dcdc3512440eda5,63,98
9586b6a449bcc0fb3d7979e9a21d27c5,5cac5c44acf61aa91dcdc3512440eda5,100,
980acb2695080dd7544194318042fea7,5de59e61be9e94878b6321e0165bd6bf,36,75
10077d5e72539b15ce56f3ec8309c53f,72040ff144173c3d2bd1094c24707ab0,40,85
ee643753a31390b2284929d29c856be4,614975f6fc0b821a22ccc20dfb2dea3c,13,74
745ab374328631097a5a25f32e803af8,bc9f0407aeb14715dc650109e270349a,37,77
a61a16f2e30d704c20d4376c7ed8b6d2,88cd5d530612131d5f9701ea7ae43502,47,97
ee643753a31390b2284929d29c856be4,7b67457369dce6162a4d5ff376204913,13,81
ee643753a31390b2284929d29c856be4,864934421f1e58178a5232f333574f97,13,74
ee643753a31390b2284929d29c856be4,e2f9bd2323d8ed586311660e65afef49,43,81
5abf3a4f3915763354509431d2609e49,5b2ef38351dd9cdae56e8e45ec73e98f,51,77
6c1c2fd8b0648487b62af266820442c6,42998cb344f838df8b617eccaf4466a3,18,70
59cb78a41f857939fbb0ca93d094559e,9143c271d3f10e120947267260e29d1d,62,91
b59c405230e12114d439acba5babe369,3e96508b6d4979b2c121db99d17a12ed,100,
1b7fc5834c4acede1831de0742f6455c,f6c39a3e6504cdf6ba8d07938d8f9cc9,55,96
eae5953da7077499058be3e5472841f3,c7aecc60adc1520712025abc5008f53c,39,77
277203d6606d548f81ae4aa94175a982,8869f9337a1ba881010922b32289f740,44,82
7b0debbffbd3b59b13fbcb5f3aa8e546,cbf6ba08855016f1efe220c93d1cac40,38,80
40731266230a8e76889a0c7973ee3936,c774b9a6bc994e621476b0ad765860de,27,73
27561c777c97bc20a64adcfe1e4e4dcd,9d7d940b99ed03e8d379e510a4e4b876,21,78
a4249969e3da578e4b59e15a5cee9244,00c152cd14113738ca3a5e85dd0f231b,63,88
e140f060a7f43a3bb56757d04d34d46c,b40a8e17c3e3cfa5b49b0d9042d57319,81,
479d571117247b4aafa24a66ddda36ae,32ca0551f1fec62c3a6ee59b4ea30d55,11,70
7384cae60fc0eabc9711ca31f21d32eb,66339918552c3515af3e344464daa702,33,84
94a2c4058cfb7bade975a4b283deb549,033428faccda16b08c9274b81c58291b,53,90
8653decee716a3efec3a4959c7e363fa,5d21a49202f1b46d9f1255129c2c3693,33,75
fcbab918a324007071c5aff3de5453f6,1f435c8bd91ba793d50add291233fa7c,63,87
03be27f13cc928dad784fbcc7b811cbe,5436e4fd9ed168802b1e3512b7dbefc5,24,79
4974785ed30b0271aaf1d1efb094d411,3b9b4322f4b346b095f969ab0af677b8,100,
33775d0611bf555710128d38ec1021bc,973241f0c93a3a45f179c68655902c33,27,80
9d7d940b99ed03e8d379e510a4e4b876,8403b60b0e83f9d8d432fc0deb745941,14,71
fcbab918a324007071c5aff3de5453f6,e707f8ccc5c2b75de1055f27946976b9,42,84
1f435c8bd91ba793d50add291233fa7c,e707f8ccc5c2b75de1055f27946976b9,51,86
eb98c1496900065f6896832c83136661,8db25a3083c70fbcf26d4300f991b52e,100,
d0137f467438a0b16ca99ce2edacee9a,701e782f3e7745c3c3fa70a1bde27681,100,
a337b26c5202c486afc9ef9c8920517e,c9f498d8ced6d6c03906b1762b0fa377,100,
27586c2b0e1c44f3c3ed7e916a5ae30c,b6b65f5f552cf949c1ae20d50f55c182,100,
2b72444756cc745f0e4eeb31f8906814,8e4336c514da73aa2e5fbcf848b97e7b,21,73
ce311ffa51b01d546332e67136e724d3,f5ab833d5354877d988a9f72cd1601f0,78,
ab674afe5c3a97c2d7fc2d8cc3da18ea,8e4336c514da73aa2e5fbcf848b97e7b,21,73
7d156c5a4280e6bf3b6833f922a5d663,138a41eb5c3877219ee67adea2241ca1,17,80
385bf6dac0bb29554b411419bba467e7,284653cffa5e981dac4527e5447ad4c5,100,
a0e05f983c8d5a7e9768bb7a076bf9ec,59e457aa05ece334220fe92e756d8d93,47,95
2b72444756cc745f0e4eeb31f8906814,da267c45ce8a5b70d8713f0332146a9a,100,
dd4ccb4aff8369623f3b7c0cbb5a6c1f,a755980d319690e43033d9c9a6f7193f,100,
0ec5105498c3fc5aeaaf78962a7918b5,afb229db4fa7896b8c76d6eaa442fce9,38,87
329ebf4dbf726400cd830564b49da494,47fce579c8809131353ecb5e761f8b09,24,79
71c13078fdc6aeb81edf70006006908d,b91cf0d67699dd9c27a225ab9039f4c6,100,
19e70fa112857359bbe11520e6690635,aa082c09e5c3506e2056ce3ee53214e0,100,
2b72444756cc745f0e4eeb31f8906814,ab674afe5c3a97c2d7fc2d8cc3da18ea,21,82
093542c436fbb81f3c0983f454272507,af11c50ace7c3c26e5c559a05e2dee10,100,
50ee33a03ddd20dc308f72f4410b1c5a,5015f3203e2986c9e9e1b518db8f03e3,100,
0fed3720a74b8f9f4273b0bed6b1984b,ddf145d8c4987051504e51f4186466f3,31,82
e927f341d29b94c4542c0a614a523f86,ddf145d8c4987051504e51f4186466f3,100,
ec573b9b7940a03ee3100a83429c4308,db686eeab402b318adaab8d0d990518d,25,71
cf831ef60d2a9d791b3f531061cb8d87,2b81974c087515eb6959a9fa6c7efd12,100,
a0e05f983c8d5a7e9768bb7a076bf9ec,b82252b6bce5f434122b43064026c0c0,47,95
a337b26c5202c486afc9ef9c8920517e,e351ac5a6b3cbf5198adfa9b913e3f6a,100,
44c17475d46c276e5ec4e0ac16e36a53,92a003abfe34232874ba96bd1dc43965,100,
59e457aa05ece334220fe92e756d8d93,b82252b6bce5f434122b43064026c0c0,52,96
1b01f5d4dce2967b2d444aebbff7462b,ed06254bb1daf2193cada281a5b7a772,36,92
1e7f3f51b8fed8eefd7df374acbf09d6,ed06254bb1daf2193cada281a5b7a772,36,92
78a8a0495388a1f149a6ec381355c2b1,ed06254bb1daf2193cada281a5b7a772,31,92
4072e8f33b45f22092eca5aae2383805,bd7af77cd6e2ef442053fe69cf196f1a,43,75
a207a7b673e251a2bd074b74b75fa3a3,f1757c6257eabb946f149b3e6032a219,100,
093542c436fbb81f3c0983f454272507,aa91b8b7c116c25d5a8cb4116dc1fd26,100,
0cb381c13d673f8d7ee266811e7dcf86,49ee9d3c121604c58a0a72d04ffacd9a,100,
db686eeab402b318adaab8d0d990518d,4ca1a487ae10658b97e1bfed61d1f072,100,
ec573b9b7940a03ee3100a83429c4308,4ca1a487ae10658b97e1bfed61d1f072,28,75
10e5a12465eb499a28221a25610612b8,abfdbcbd6ece0727be10485718daaf02,100,
0fed3720a74b8f9f4273b0bed6b1984b,e927f341d29b94c4542c0a614a523f86,37,85
78a8a0495388a1f149a6ec381355c2b1,1b01f5d4dce2967b2d444aebbff7462b,31,76
e8f1db70919230a18620a88a512e0d26,75a58ff5612f9903cbd10e5e74fbc2fc,23,71
e2f9bd2323d8ed586311660e65afef49,614975f6fc0b821a22ccc20dfb2dea3c,36,77
1b01f5d4dce2967b2d444aebbff7462b,1e7f3f51b8fed8eefd7df374acbf09d6,54,92
78a8a0495388a1f149a6ec381355c2b1,1e7f3f51b8fed8eefd7df374acbf09d6,31,76
ed06254bb1daf2193cada281a5b7a772,112c8a6ad2a620f93656f3ff239b3131,42,83
1b01f5d4dce2967b2d444aebbff7462b,112c8a6ad2a620f93656f3ff239b3131,31,73
1e7f3f51b8fed8eefd7df374acbf09d6,112c8a6ad2a620f93656f3ff239b3131,31,73
e8f1db70919230a18620a88a512e0d26,11962b89034b798d2039e817f9b0bf79,69,91
7b67457369dce6162a4d5ff376204913,75a58ff5612f9903cbd10e5e74fbc2fc,21,71
864934421f1e58178a5232f333574f97,75a58ff5612f9903cbd10e5e74fbc2fc,27,76
11962b89034b798d2039e817f9b0bf79,4e50cc0779cc2d8709ae34632fed5207,39,71
78a8a0495388a1f149a6ec381355c2b1,603990ae118957fce43a360bccb67e64,36,84
1b01f5d4dce2967b2d444aebbff7462b,603990ae118957fce43a360bccb67e64,31,80
1e7f3f51b8fed8eefd7df374acbf09d6,603990ae118957fce43a360bccb67e64,31,80
ed06254bb1daf2193cada281a5b7a772,603990ae118957fce43a360bccb67e64,20,81
a337b26c5202c486afc9ef9c8920517e,c9ede445c589fcc7500b37cc167cd7a7,32,70
e351ac5a6b3cbf5198adfa9b913e3f6a,c9ede445c589fcc7500b37cc167cd7a7,33,72
864934421f1e58178a5232f333574f97,4e50cc0779cc2d8709ae34632fed5207,37,72
75a58ff5612f9903cbd10e5e74fbc2fc,4e50cc0779cc2d8709ae34632fed5207,23,73
864934421f1e58178a5232f333574f97,32266591de7c1bb55babf46686605633,37,73
75a58ff5612f9903cbd10e5e74fbc2fc,32266591de7c1bb55babf46686605633,29,79
32266591de7c1bb55babf46686605633,4e50cc0779cc2d8709ae34632fed5207,61,89
82689012d2758e0d3985fafa2d7fdc9d,c3b52113dc9e5d6e4a52d4da3cc196bb,14,70
e351ac5a6b3cbf5198adfa9b913e3f6a,dc6ea7f41deccb8106a33590144e5b09,33,72
1b01f5d4dce2967b2d444aebbff7462b,09856b8d0765e997dd958d97bf7a4a14,40,92
1e7f3f51b8fed8eefd7df374acbf09d6,09856b8d0765e997dd958d97bf7a4a14,40,92
112c8a6ad2a620f93656f3ff239b3131,1f537ba165a96dd161e065c9d26d4131,26,70
1b01f5d4dce2967b2d444aebbff7462b,1f537ba165a96dd161e065c9d26d4131,36,92
1e7f3f51b8fed8eefd7df374acbf09d6,1f537ba165a96dd161e065c9d26d4131,36,92
ed06254bb1daf2193cada281a5b7a772,09856b8d0765e997dd958d97bf7a4a14,24,84
ed06254bb1daf2193cada281a5b7a772,1f537ba165a96dd161e065c9d26d4131,21,84
1f537ba165a96dd161e065c9d26d4131,09856b8d0765e997dd958d97bf7a4a14,24,84
78a8a0495388a1f149a6ec381355c2b1,09856b8d0765e997dd958d97bf7a4a14,31,80
603990ae118957fce43a360bccb67e64,09856b8d0765e997dd958d97bf7a4a14,21,71
603990ae118957fce43a360bccb67e64,1f537ba165a96dd161e065c9d26d4131,21,71
78a8a0495388a1f149a6ec381355c2b1,1f537ba165a96dd161e065c9d26d4131,27,76
e301fddc050b7a20d88cbe01da9c9648,291e76cbdc7a34a8e735df9c591e40de,17,82
0b2d3f617b32e102ca6010ee2bf4efe7,8722be0729170a497eca009b40f22348,85,
3ed533a276a13cc9cabc250d9df4aeba,e9297212abf5820de613fd567d5fd76b,100,
267758d941d627ede9c7fe16304d0f93,25cd58d7ac8efc1bc1a59a4274c6b5ae,17,70
f435c98a868f0421719107750e7fbf1e,9edc7d1be8fb5da3f234d7cc074d7962,54,75
e301fddc050b7a20d88cbe01da9c9648,0a55fe1fd88ce889c5eef78a07a5f35b,17,82
197020719a755f28d8ce2f943cd7a596,9edc7d1be8fb5da3f234d7cc074d7962,40,73
809c5b782795c1ba3da4de1a6ed1ddc8,267758d941d627ede9c7fe16304d0f93,22,73
809c5b782795c1ba3da4de1a6ed1ddc8,e5cb6fdcdc79d210eba46444db48fbd6,50,80
87254e7309fde339266264d400fad154,8693f72058b186ea1dd107a31133b534,100,
0de1e06e038c7e62f8f6517b6f5ae411,a6f170180a3f4ed71ea9c91a57edfb81,100,
809c5b782795c1ba3da4de1a6ed1ddc8,9edc7d1be8fb5da3f234d7cc074d7962,40,76
291e76cbdc7a34a8e735df9c591e40de,0a55fe1fd88ce889c5eef78a07a5f35b,20,83
3ef9d30adc4be972f391fa4f1139120d,1f6a17187ab37bf0ab4c3146d7a1769e,13,70
809c5b782795c1ba3da4de1a6ed1ddc8,b20ccc21b199a427f9cc93f62e6f28dd,40,73
de009fa94a76526575601549a84ac200,98819653de89c4467cda648699961e5a,25,70
e59c4b42045671a4097628f2bd9f5951,135524546b389d23f4419b18c7aa8ecf,13,74
95b3cb268af3bf76b4aae2a5af864fcb,07a7014cb611a3fb86540005f30be5e9,83,
3ef9d30adc4be972f391fa4f1139120d,b557e9decbde49a93011e82827b40671,23,76
bd4f7d96e697bd3d0070b2674415e3e5,cc310cc74eca5053c9419352c43b03a8,12,75
c51e2b47fdc661115989cf0f8593faa7,cc310cc74eca5053c9419352c43b03a8,29,82
6fca7851331dd7a3c0ccf45556b743f5,98819653de89c4467cda648699961e5a,22,72
874c86be3685308fb1139f674b3e8c3c,90ad97ef6609212baf8a3b22d4570f54,30,70
ec9f7e3a5acc0890eb3aea303f07424c,cc310cc74eca5053c9419352c43b03a8,32,86
6553d54144833ac8187709e1c78ae939,0e397ab833ac03e782ef8a3f1b47e0b5,100,
11cec80ee041358082bfa2fed077d289,4d132242925e01dde73937d3f61f4a4c,64,93
90583781b41c1dc82d98a0dd7beb801f,5a2f53dc95d5325787c424e44e9a3015,29,71
bd4f7d96e697bd3d0070b2674415e3e5,c51e2b47fdc661115989cf0f8593faa7,12,78
eca0b4bb89016fd18fada95a1c7cd6b8,bb6a52793f9a7960b4ddf091ac250c05,28,75
dc6ea7f41deccb8106a33590144e5b09,c9ede445c589fcc7500b37cc167cd7a7,100,
bd4f7d96e697bd3d0070b2674415e3e5,ec9f7e3a5acc0890eb3aea303f07424c,12,75
c51e2b47fdc661115989cf0f8593faa7,ec9f7e3a5acc0890eb3aea303f07424c,29,82
2ddd1c558304da343704f96f8095ff95,ccef1ed59e7605358408040d2d51ba12,28,86
78a053741a6735198f38c89196658899,e5477f9b6a5994f12ef0ef9003252569,21,89
