change_type,method_t_token_hash,method_t1_token_hash,similarity
exact,f56d6629525b29540037aa0efc8644be,f56d6629525b29540037aa0efc8644be,1.000
exact,7174e562c0f041f1018bba5ab8408a07,7174e562c0f041f1018bba5ab8408a07,1.000
exact,9744ebb7184dd45df704e80de34bf942,9744ebb7184dd45df704e80de34bf942,1.000
exact,bc24c1695b9a7ea543612195750a4ecb,bc24c1695b9a7ea543612195750a4ecb,1.000
exact,6deee48df871dd82b20ae15c5347e41a,6deee48df871dd82b20ae15c5347e41a,1.000
exact,66c4835723ebf7b0fa355e65ca9f9c6d,66c4835723ebf7b0fa355e65ca9f9c6d,1.000
exact,102acdf19e29307767163e15e9bbd894,102acdf19e29307767163e15e9bbd894,1.000
exact,e3125bf3a12f14488820cddc547d05ad,e3125bf3a12f14488820cddc547d05ad,1.000
exact,dcb6e9df2aba49fa723e36ced026fc23,dcb6e9df2aba49fa723e36ced026fc23,1.000
exact,a17e7f506a7ce3975d16050486f68f27,a17e7f506a7ce3975d16050486f68f27,1.000
exact,cd2acbf3926e6ce433e732d356723e68,cd2acbf3926e6ce433e732d356723e68,1.000
exact,2a608e8aa78eac2e9d057c8e6732beab,2a608e8aa78eac2e9d057c8e6732beab,1.000
exact,777cc88142987e78c17af65153c1db90,777cc88142987e78c17af65153c1db90,1.000
exact,dbf4186d121fea0da85ef608a11c569c,dbf4186d121fea0da85ef608a11c569c,1.000
exact,d9ddd0e5eeab81b5ba633f5d812ed3a7,d9ddd0e5eeab81b5ba633f5d812ed3a7,1.000
exact,0b24932f34e1573888b50a3a149cd262,0b24932f34e1573888b50a3a149cd262,1.000
exact,2a2a6189d052edfb5f0ac29feba865c0,2a2a6189d052edfb5f0ac29feba865c0,1.000
exact,a0b1733e5cd0d915e9ececa7f80bbd10,a0b1733e5cd0d915e9ececa7f80bbd10,1.000
exact,8fda2a9a1c0f878403f5411d99d56ad8,8fda2a9a1c0f878403f5411d99d56ad8,1.000
exact,bf33c119072d8589f92d6a9b1c8b4e1e,bf33c119072d8589f92d6a9b1c8b4e1e,1.000
exact,ebba289e46d8214d62959c0dc67901ae,ebba289e46d8214d62959c0dc67901ae,1.000
exact,6e20f2ff876ba9d60e3b9c9e9936f9e1,6e20f2ff876ba9d60e3b9c9e9936f9e1,1.000
exact,16b6cac5e15baa32e9a0b3097a57b12f,16b6cac5e15baa32e9a0b3097a57b12f,1.000
exact,7e28d6e1125e2f06af080d35a16b2ca4,7e28d6e1125e2f06af080d35a16b2ca4,1.000
exact,c2a945c4467a8b203474f182e3811317,c2a945c4467a8b203474f182e3811317,1.000
exact,5b9d275182b1f728c215db87aad2f65b,5b9d275182b1f728c215db87aad2f65b,1.000
exact,15a0048afe6986da8f55b2fbe80abe54,15a0048afe6986da8f55b2fbe80abe54,1.000
exact,70d8dd90de613bd9216d4e6ebb837bef,70d8dd90de613bd9216d4e6ebb837bef,1.000
exact,e050a62156943aaadc0eeef4ff06db7c,e050a62156943aaadc0eeef4ff06db7c,1.000
exact,6cbae9ed8dd92ce0006645a008515812,6cbae9ed8dd92ce0006645a008515812,1.000
exact,3b7e5f9b5c7e670258c596f1c5ce2ce4,3b7e5f9b5c7e670258c596f1c5ce2ce4,1.000
exact,543d8831f315e59b2c15dede54872b32,543d8831f315e59b2c15dede54872b32,1.000
exact,b0f0fddb933f821a2f3dcb3f4ae69777,b0f0fddb933f821a2f3dcb3f4ae69777,1.000
exact,9a0e92e89017ccbf867683f99eadcf03,9a0e92e89017ccbf867683f99eadcf03,1.000
exact,fd4797e3bfb46bda28fd767b94029038,fd4797e3bfb46bda28fd767b94029038,1.000
exact,44f41a757aef74877e03fd22f1fe932c,44f41a757aef74877e03fd22f1fe932c,1.000
exact,b071133bec9df2217d21e4ac000f45b6,b071133bec9df2217d21e4ac000f45b6,1.000
exact,3d6899e3e489b70a9275d7859435620f,3d6899e3e489b70a9275d7859435620f,1.000
exact,691b5d5088894cb77ebaed8a9b5cc851,691b5d5088894cb77ebaed8a9b5cc851,1.000
exact,107d6204a158828b1f5598b3cd64f02e,107d6204a158828b1f5598b3cd64f02e,1.000
exact,9a7100ef4fa5807cd75eaee7e29139a0,9a7100ef4fa5807cd75eaee7e29139a0,1.000
exact,82a7470bd8d318eb6491e6d76b7b2b9a,82a7470bd8d318eb6491e6d76b7b2b9a,1.000
exact,be158483e6b11690372f5fbb64854cb8,be158483e6b11690372f5fbb64854cb8,1.000
exact,9e334b368792dd5ffa76b9f0119b2e49,9e334b368792dd5ffa76b9f0119b2e49,1.000
exact,1f911db9bc24194c75e27a8011112ac7,1f911db9bc24194c75e27a8011112ac7,1.000
exact,26d18f41f1569dfce88b5ad2f9571517,26d18f41f1569dfce88b5ad2f9571517,1.000
exact,78e464360d1b65c58a57317af19ff5d2,78e464360d1b65c58a57317af19ff5d2,1.000
exact,eceddc5634ac60523d3bca5f5b78d43c,eceddc5634ac60523d3bca5f5b78d43c,1.000
exact,738503cd1517325d618d3da154292b71,738503cd1517325d618d3da154292b71,1.000
exact,904b7721a7438df343061469609a203f,904b7721a7438df343061469609a203f,1.000
exact,357c4d2af63f6c235dc4694277209e32,357c4d2af63f6c235dc4694277209e32,1.000
exact,dd62ec2ec00640143202ea554f97cffa,dd62ec2ec00640143202ea554f97cffa,1.000
exact,b664bf2da2164f321ae8ac95c1448a58,b664bf2da2164f321ae8ac95c1448a58,1.000
exact,4650a7390a903d32798d4493791a8a88,4650a7390a903d32798d4493791a8a88,1.000
exact,707e041e9cc98ce8af82a0fd16101c2a,707e041e9cc98ce8af82a0fd16101c2a,1.000
exact,9c0f35ad10940dc24c4506974151189d,829adf17f2275e8d94d3bbcd68ad26e7,1.000
exact,adbbf23a8311b9ded82d5267cd7aad1e,adbbf23a8311b9ded82d5267cd7aad1e,1.000
exact,2f84ea5210a75c625da5d7b661524ae2,2f84ea5210a75c625da5d7b661524ae2,1.000
exact,fc08dbaf0910fcb98f9f1b82720c7acc,fbd471d273d25bb6d9740d5dd5d2a331,1.000
exact,cda94fa55f9d59628660df515d1bfdba,cda94fa55f9d59628660df515d1bfdba,1.000
exact,63abff96d183d4b7ee7d81462f8ca92b,21a1ddb62501fa202b20c8a08ba22037,1.000
exact,cefdc54142e4527f85b0748aefd512f7,cefdc54142e4527f85b0748aefd512f7,1.000
exact,ffe399d85a279357cf6ab48a8415d09e,ffe399d85a279357cf6ab48a8415d09e,1.000
exact,cd2c26a35e94e724743ab6f49867df93,cd2c26a35e94e724743ab6f49867df93,1.000
exact,af53fdab479da1e8145b7b9f13c3547c,af53fdab479da1e8145b7b9f13c3547c,1.000
exact,4548fdd4c8a82071a8c7814ffa8b78e3,4548fdd4c8a82071a8c7814ffa8b78e3,1.000
exact,38a44501cedaae513ee32e9ce4d93012,38a44501cedaae513ee32e9ce4d93012,1.000
exact,3ff9a3f8c5a01596f96dc9f35834d7c4,3ff9a3f8c5a01596f96dc9f35834d7c4,1.000
exact,006b73ebba90b22aba88034139c945f5,006b73ebba90b22aba88034139c945f5,1.000
exact,aa7ddf758637aa43eb0de0e8f8386361,aa7ddf758637aa43eb0de0e8f8386361,1.000
exact,4034d5e92c01c1706933ca7f38f204f2,4034d5e92c01c1706933ca7f38f204f2,1.000
exact,14f8738eb45b995f6ed97996477567cf,14f8738eb45b995f6ed97996477567cf,1.000
exact,ee64f0d03fdd9f3d6698fa56fa998a32,ee64f0d03fdd9f3d6698fa56fa998a32,1.000
exact,fa23f083b6e3edb2f0c502b827e3f40c,fa23f083b6e3edb2f0c502b827e3f40c,1.000
exact,041bed2bc0908241b55c29cdc40d2cb7,041bed2bc0908241b55c29cdc40d2cb7,1.000
exact,9027388ccd9d86042416b847a7bf07b5,9027388ccd9d86042416b847a7bf07b5,1.000
exact,c1d82bd746c28f2115d660ffb3ef62c6,c1d82bd746c28f2115d660ffb3ef62c6,1.000
exact,a66628ff14a3d89568f552804737610e,a66628ff14a3d89568f552804737610e,1.000
exact,e4289c55766e1da8f47cb7d55ef7817f,e4289c55766e1da8f47cb7d55ef7817f,1.000
exact,247c2213c1b57ed3e35dd893db946acd,247c2213c1b57ed3e35dd893db946acd,1.000
exact,d9701a782af5d5eb28ac22f467d4cc07,c6e8b8a290ef937d5c7c1c5e6751faa4,1.000
exact,a10b013be06622b6c5f2b82129b27932,a10b013be06622b6c5f2b82129b27932,1.000
exact,5f7f20ef5f820514ac1cd1fc79f95ed2,5f7f20ef5f820514ac1cd1fc79f95ed2,1.000
exact,601b86651df7633a8a8da1d147fdc708,601b86651df7633a8a8da1d147fdc708,1.000
exact,bd1c195554e2a4fec1c4b81c40d44c0c,bd1c195554e2a4fec1c4b81c40d44c0c,1.000
exact,634fe3801bec811c27922dd81dd8110c,634fe3801bec811c27922dd81dd8110c,1.000
exact,7334a3ecb08d7be924c649df303d18c8,7334a3ecb08d7be924c649df303d18c8,1.000
exact,2234187952a4c0c968cd033fe2b73200,2234187952a4c0c968cd033fe2b73200,1.000
exact,316c4372650c50f187d13ad80cfc8197,316c4372650c50f187d13ad80cfc8197,1.000
exact,822d5e596cca0d3b2b8b402a757a0fdc,822d5e596cca0d3b2b8b402a757a0fdc,1.000
exact,620fd34465117e5e0996a26d4fa922ad,620fd34465117e5e0996a26d4fa922ad,1.000
exact,70ac172d624c273f36538789e8d54750,70ac172d624c273f36538789e8d54750,1.000
exact,670cf36a17c63c67912245c5c8d8cb62,670cf36a17c63c67912245c5c8d8cb62,1.000
exact,374889278cf90bef9a1f7c09ecdd4ba8,374889278cf90bef9a1f7c09ecdd4ba8,1.000
exact,283e9e165e0fb8797b75cdc79ecceff4,283e9e165e0fb8797b75cdc79ecceff4,1.000
exact,6e543087e35edba4c054439483c16547,6e543087e35edba4c054439483c16547,1.000
exact,bc06280ed5d68a3f8005b69d738abf31,bc06280ed5d68a3f8005b69d738abf31,1.000
exact,b6c02ac13728bdf58c0d5f80a74d61c5,b6c02ac13728bdf58c0d5f80a74d61c5,1.000
exact,c28fb0154347e9c21849e4f940242982,c28fb0154347e9c21849e4f940242982,1.000
exact,c6142f3cff0c79a4585f6981198fd471,c6142f3cff0c79a4585f6981198fd471,1.000
exact,f9d8de1d3c1b153275e4406e8b0f952a,f9d8de1d3c1b153275e4406e8b0f952a,1.000
exact,40602aa191e49f0d95ad2b402a916abc,40602aa191e49f0d95ad2b402a916abc,1.000
exact,68d6499faab8f79c2a1d09374b9b6191,68d6499faab8f79c2a1d09374b9b6191,1.000
exact,cf121b53517011a230cf24a62f67eb45,cf121b53517011a230cf24a62f67eb45,1.000
exact,48b048abe5b89358f833a473ba7a9c04,48b048abe5b89358f833a473ba7a9c04,1.000
exact,6a5d0a6722b68ab0ad15aa05b160dfad,6a5d0a6722b68ab0ad15aa05b160dfad,1.000
exact,625ed3e5925b2aa55ad2633c87c928ab,625ed3e5925b2aa55ad2633c87c928ab,1.000
exact,e8193b0196435acbddaebeddbfe2fc58,e8193b0196435acbddaebeddbfe2fc58,1.000
exact,f2206c1702a5f4774782f0b77d0292fe,f2206c1702a5f4774782f0b77d0292fe,1.000
exact,ad2aec3640c306656533293df7071d47,ad2aec3640c306656533293df7071d47,1.000
exact,b4a133f426663e3f5c634b638a35abb7,b4a133f426663e3f5c634b638a35abb7,1.000
exact,351f17a84154b382cf8d1ee70e66b0c0,351f17a84154b382cf8d1ee70e66b0c0,1.000
exact,46388ff6495d8fb7ebe4c568696df839,46388ff6495d8fb7ebe4c568696df839,1.000
exact,eb09e1f33c4d4381fec863213886f539,eb09e1f33c4d4381fec863213886f539,1.000
exact,eafdc1ac59c77c321b4c377f8ddfb6b9,eafdc1ac59c77c321b4c377f8ddfb6b9,1.000
exact,7c52d0e5fc16eb739ed9d829adf68cc6,7c52d0e5fc16eb739ed9d829adf68cc6,1.000
exact,8702521a138634d48f6b7569628ecc86,8702521a138634d48f6b7569628ecc86,1.000
exact,f3b7d7042239b891b9c58c76f79bcd78,f3b7d7042239b891b9c58c76f79bcd78,1.000
exact,38200421f6bbeaf2c1b366fa475e71be,38200421f6bbeaf2c1b366fa475e71be,1.000
exact,6339ffbf4931ba4e2ba22a41d04fb1e0,6339ffbf4931ba4e2ba22a41d04fb1e0,1.000
exact,a0f2d9db39c40315fbee9a56cae90055,a0f2d9db39c40315fbee9a56cae90055,1.000
exact,fcb37d01c50919d9d00b4b05496fd407,fcb37d01c50919d9d00b4b05496fd407,1.000
exact,6336a56392ce2c14b65f60fb224220a0,6336a56392ce2c14b65f60fb224220a0,1.000
exact,7ed67d7f51c02635fc8c8f79d472061a,7ed67d7f51c02635fc8c8f79d472061a,1.000
exact,cf6913a484ac9a900b98e095d37e72af,cf6913a484ac9a900b98e095d37e72af,1.000
exact,8481768235f7b689ef6dff446fbcbdf9,8481768235f7b689ef6dff446fbcbdf9,1.000
exact,837a986e2132806cdb2f9aab703bb681,837a986e2132806cdb2f9aab703bb681,1.000
exact,54bbbf4ece6a1ba5a2e5058282a0fb0e,54bbbf4ece6a1ba5a2e5058282a0fb0e,1.000
exact,7f2f6bc4db3d171a08eb3a5b4a3ac3d7,7f2f6bc4db3d171a08eb3a5b4a3ac3d7,1.000
exact,f4e945fdc6a4b1b845b31f882b38b3d2,f4e945fdc6a4b1b845b31f882b38b3d2,1.000
exact,23771cac4e7472952f7f229ba01f8d3b,23771cac4e7472952f7f229ba01f8d3b,1.000
exact,887265d7e9e5f7e582f80372b4015a91,887265d7e9e5f7e582f80372b4015a91,1.000
exact,acfe7ca04fc67ff3768463cc0435276f,acfe7ca04fc67ff3768463cc0435276f,1.000
exact,3ae4185b77123d7be29bfa7085f2b524,3ae4185b77123d7be29bfa7085f2b524,1.000
exact,f8c015ce86b0c98098b10b0aa3eb6f80,f8c015ce86b0c98098b10b0aa3eb6f80,1.000
exact,910febdce5320992a63494078a2e1c85,910febdce5320992a63494078a2e1c85,1.000
exact,a2836123173e085a15248fe177117954,a2836123173e085a15248fe177117954,1.000
exact,0a1fdf2f765bef13428a18a0b571f8bb,0a1fdf2f765bef13428a18a0b571f8bb,1.000
exact,0ce2bb09fae08e8aaa8b24e1d27d526b,0ce2bb09fae08e8aaa8b24e1d27d526b,1.000
exact,c12849f850808ed2b9548cb8cfa75407,c12849f850808ed2b9548cb8cfa75407,1.000
exact,8ed928ec1e2157e4e5fec956a5be0a48,8ed928ec1e2157e4e5fec956a5be0a48,1.000
exact,f68c1b06d532f3194a336c29dc1a205e,f68c1b06d532f3194a336c29dc1a205e,1.000
exact,685837425ede2f4113315035491f5644,685837425ede2f4113315035491f5644,1.000
exact,a0bb4d8ab902978a8bf83435aed3de9a,a0bb4d8ab902978a8bf83435aed3de9a,1.000
exact,0590ccdd896c47620acf661638433c74,0590ccdd896c47620acf661638433c74,1.000
exact,28786f703350043505830f5ed67521be,28786f703350043505830f5ed67521be,1.000
exact,36d711014f96cc40fdea45c2e0e6cd5b,36d711014f96cc40fdea45c2e0e6cd5b,1.000
exact,6cdacef750a71c1324bd344eb0aed834,6cdacef750a71c1324bd344eb0aed834,1.000
exact,1fa94f73cb4754b99a48642f489a99c0,1fa94f73cb4754b99a48642f489a99c0,1.000
exact,6f26772a7f10d144ebd3e9ff01badbb6,6f26772a7f10d144ebd3e9ff01badbb6,1.000
exact,a3cf4273d85bae59465ced864cc549e3,a3cf4273d85bae59465ced864cc549e3,1.000
exact,dc7004685b180cad12a4c70827763812,dc7004685b180cad12a4c70827763812,1.000
exact,dfce20248e300e9f0eaef35ba478cd68,dfce20248e300e9f0eaef35ba478cd68,1.000
exact,dca36d9627d01d846970818a1661b7ff,dca36d9627d01d846970818a1661b7ff,1.000
exact,d021426e592c0511120c13ddc8946506,d021426e592c0511120c13ddc8946506,1.000
exact,ca88d50afa1d066706c11ee94be7f073,ca88d50afa1d066706c11ee94be7f073,1.000
exact,943e3a403cf38d1c114e21ab3a40dab9,943e3a403cf38d1c114e21ab3a40dab9,1.000
exact,02714b39e2a8601587a0c40d21ccdddc,02714b39e2a8601587a0c40d21ccdddc,1.000
exact,59c4e6f0c3bf944303b356163270f406,59c4e6f0c3bf944303b356163270f406,1.000
exact,e7ea87279de662af6c96c1276fa263e0,e7ea87279de662af6c96c1276fa263e0,1.000
exact,7fb254e59fafb9b14ae63573fcfd4209,7fb254e59fafb9b14ae63573fcfd4209,1.000
exact,939276d17e228caa9f2f9e579f16784d,939276d17e228caa9f2f9e579f16784d,1.000
exact,9224a004e7eb3c8898d0e04d866cbe5f,9224a004e7eb3c8898d0e04d866cbe5f,1.000
exact,78d7a311e672b6a79317a51ab1a5f8fb,78d7a311e672b6a79317a51ab1a5f8fb,1.000
exact,e2f50af476871671e78acc3e8397bfe3,e2f50af476871671e78acc3e8397bfe3,1.000
exact,088a22b67477e69c97cdc09ff46d1b7c,088a22b67477e69c97cdc09ff46d1b7c,1.000
exact,1504dce17b62301055131564d14dd013,1504dce17b62301055131564d14dd013,1.000
exact,7bf3456fe909883d7c9bfa2b37158ecc,de7005ae0ba86b38dcf9a072768b7fd1,1.000
exact,902a5df4a64cfcc3a87e0bcac3494241,902a5df4a64cfcc3a87e0bcac3494241,1.000
exact,053ee7a79842c94b797c9f81c2dc3516,053ee7a79842c94b797c9f81c2dc3516,1.000
exact,c9ba05f99d1fdac23a71fcea3fedc627,c9ba05f99d1fdac23a71fcea3fedc627,1.000
exact,0455f1fc1ebaa0d948102a512564f605,0455f1fc1ebaa0d948102a512564f605,1.000
exact,8fa4939a0e27b080e0fac49fed37f0f2,8fa4939a0e27b080e0fac49fed37f0f2,1.000
exact,e49b2e5a22a6877e6fbbda3587602f60,e49b2e5a22a6877e6fbbda3587602f60,1.000
exact,27ddfd13461cf9eeaca3f64de5ee624d,27ddfd13461cf9eeaca3f64de5ee624d,1.000
exact,da7b0101abc10a108bad2ed142b660d4,da7b0101abc10a108bad2ed142b660d4,1.000
exact,84738d39cda4d33c137ee1fa6a57e6ac,84738d39cda4d33c137ee1fa6a57e6ac,1.000
exact,223889488845100a26be64a0f7446afc,223889488845100a26be64a0f7446afc,1.000
exact,1b1bf7aa40dd9e35a34a2c8b506e16d8,1b1bf7aa40dd9e35a34a2c8b506e16d8,1.000
exact,9c43f50434411d30bf91c5b4955bb03a,9c43f50434411d30bf91c5b4955bb03a,1.000
exact,64fce148ad6f3170578337ae5f0fd4d6,64fce148ad6f3170578337ae5f0fd4d6,1.000
exact,745fe1ccb469655865ba03c9da29be0e,745fe1ccb469655865ba03c9da29be0e,1.000
exact,8d8b81528ba791d0d594e9cfe9fd6ffe,8d8b81528ba791d0d594e9cfe9fd6ffe,1.000
exact,6cb7e5eaa031358bfd8900dd9a74837d,6cb7e5eaa031358bfd8900dd9a74837d,1.000
exact,f1acf988e9c0dd9b2bab713595111f5d,f1acf988e9c0dd9b2bab713595111f5d,1.000
exact,adb5dc2d73447cb0b9fbe9ffce1c998d,adb5dc2d73447cb0b9fbe9ffce1c998d,1.000
exact,cfb321ccb2702dea0a822f6a48a36491,cfb321ccb2702dea0a822f6a48a36491,1.000
exact,0c06d77f3860feb711f09c4330a1f6b7,0c06d77f3860feb711f09c4330a1f6b7,1.000
exact,46f1f548b88f80d9ff89cd516206b876,46f1f548b88f80d9ff89cd516206b876,1.000
exact,0a36776384c3a0c2f2068442b6e93107,0a36776384c3a0c2f2068442b6e93107,1.000
exact,a97b57a24fdbfab1f0439c17700058d6,a97b57a24fdbfab1f0439c17700058d6,1.000
exact,d15882990e62c5b200e39b1e608f8262,d15882990e62c5b200e39b1e608f8262,1.000
exact,ff2dbe6396621b6b470ae7258b98fe2b,ff2dbe6396621b6b470ae7258b98fe2b,1.000
exact,27ddb1cfaf17a93cb6a0db925082c8af,27ddb1cfaf17a93cb6a0db925082c8af,1.000
exact,2b622abeb3f17bf68842d87f1c177149,2b622abeb3f17bf68842d87f1c177149,1.000
exact,47c2049b12019a8cc90d788be678f3f3,47c2049b12019a8cc90d788be678f3f3,1.000
exact,5733b5bcf5154027c8c01be74f6deecb,5733b5bcf5154027c8c01be74f6deecb,1.000
exact,59b820300128fcdda245b346fccc9adc,59b820300128fcdda245b346fccc9adc,1.000
exact,8f8b5eb1c1a0a48ce306335002a73b8f,8f8b5eb1c1a0a48ce306335002a73b8f,1.000
exact,e066e6205b62907736bf47f621a29180,e066e6205b62907736bf47f621a29180,1.000
exact,a2eaec98ed3fbe472a1bb293ac82289e,a2eaec98ed3fbe472a1bb293ac82289e,1.000
exact,47026160c4be4219d2f1774a6b313a7c,47026160c4be4219d2f1774a6b313a7c,1.000
exact,c32da7c6f4ba6cb8d3782da8aa0badea,c32da7c6f4ba6cb8d3782da8aa0badea,1.000
exact,9c17ddba2dcb390a2651b4b991688e53,9c17ddba2dcb390a2651b4b991688e53,1.000
exact,e4be61c5122b2fbb52c51c459a9bdcdc,e4be61c5122b2fbb52c51c459a9bdcdc,1.000
exact,b6873da61c4b80fb96f7c11a8e8b24c4,b6873da61c4b80fb96f7c11a8e8b24c4,1.000
exact,de2e243f2a5ec5fa39e69fdf4188ec9c,066dd410cd59bf35de859dc5927a798f,1.000
exact,460ce8e1dddc86a24f8ccafebd1eac01,8ad74f885afa44c80e61aef211cf8d82,1.000
exact,30c2443fd2c97c463ffc4c0f71f49c03,30c2443fd2c97c463ffc4c0f71f49c03,1.000
exact,4c96c8c12b524739c91d5912f534659a,4f8015ace824c803dfc0eedcd3724cf1,1.000
exact,c1585c2a530dd1d495b70491b021aa99,242abb0362917a800f83d5bfc36f621b,1.000
exact,b0e0e8cea2b088c9c690f1e6baa9f39f,7f274f86990cb91f7a189a88e7d242d3,1.000
exact,c49ed08a96a8e62ed32cfd694752c4af,00dd9a1ed4ae5bbead6cdfa771abe4f5,1.000
exact,68cbdcc2612eb453a06c6cdd2c420922,fbfd36a66d9c56ee9169231f902665bd,1.000
exact,ee9e3fd78578fde1a7708523391ea355,f4d7d86c6e39f1e5b0d44c2ac86a9b86,1.000
exact,d10fd9c7d301d78f4627375fdd2d3f0d,d10fd9c7d301d78f4627375fdd2d3f0d,1.000
